frame_timestamp,left_motor,right_motor,throttle,turn,left_trigger,right_trigger,control_timestamp
1778600943.2293465,0.20353124284733348,0.19945702906843674,0.6784313725490196,1.5259021896696368e-05,0.0,0.0,1778600943.0949087
1778600943.372788,0.20823712520027463,0.20406879377431908,0.6941176470588235,1.5259021896696368e-05,0.0,0.0,1778600943.359144
1778600943.5129871,0.1988253604943923,0.19484526436255437,0.6627450980392158,1.5259021896696368e-05,0.0,0.0,1778600943.46167
1778600943.6568274,0.18706065461203936,0.1833158525978485,0.6235294117647059,1.5259021896696368e-05,0.0,0.0,1778600943.6433725
1778600943.7573135,0.16117647058823528,0.20868235294117649,0.6235294117647059,-0.21568627450980393,0.0,0.0,1778600943.711552
1778600943.8948252,0.06470588235294118,0.29861176470588235,0.615686274509804,-1.0,0.0,0.0,1778600943.8411205
1778600944.0435345,0.038823529411764666,0.2732470588235294,0.5294117647058822,-1.0,0.0,0.0,1778600943.9333918
1778600944.1836147,-0.11999542229343099,0.11760448615243763,1.5259021896696368e-05,-1.0,0.0,0.0,1778600944.0534873
1778600944.2928228,-0.0748189517051957,0.07333154497596703,1.5259021896696368e-05,-0.6235294117647059,0.0,0.0,1778600944.2676244
1778600944.422178,-0.033647058823529426,0.11367999999999998,0.13725490196078427,-0.6235294117647059,0.0,0.0,1778600944.40739
1778600944.5700574,0.07411947814145113,0.072633499656672,0.24705882352941178,1.5259021896696368e-05,0.0,0.0,1778600944.5534425
1778600944.7085848,0.07411947814145113,0.072633499656672,0.24705882352941178,1.5259021896696368e-05,0.0,0.0,1778600944.5534425
1778600944.8121023,0.13529594872968642,0.13258644083314258,0.4509803921568627,1.5259021896696368e-05,0.0,0.0,1778600944.750101
1778600944.939324,0.1423547722590982,0.13950408789196614,0.4745098039215687,1.5259021896696368e-05,0.0,0.0,1778600944.9304373
1778600945.083886,0.19411947814145109,0.19023349965667197,0.6470588235294117,1.5259021896696368e-05,0.0,0.0,1778600945.0342348
1778600945.2302818,0.2223547722590982,0.21790408789196614,0.7411764705882353,1.5259021896696368e-05,0.0,0.0,1778600945.1545842
1778600945.3686526,0.11882536049439228,0.11644526436255433,0.39607843137254894,1.5259021896696368e-05,0.0,0.0,1778600945.2520506
1778600945.50903,0.12117830167086287,0.1187511467154955,0.4039215686274509,1.5259021896696368e-05,0.0,0.0,1778600945.4138534
1778600945.6505215,0.12117830167086287,0.1187511467154955,0.4039215686274509,1.5259021896696368e-05,0.0,0.0,1778600945.4138534
1778600945.7933204,0.12117830167086287,0.1187511467154955,0.4039215686274509,1.5259021896696368e-05,0.0,0.0,1778600945.4138534
1778600945.90102,0.12117830167086287,0.1187511467154955,0.4039215686274509,1.5259021896696368e-05,0.0,0.0,1778600945.4138534
1778600946.0354288,0.12353124284733351,0.12105702906843673,0.41176470588235303,1.5259021896696368e-05,0.0,0.0,1778600945.943248
1778600946.2218044,0.17294117647058824,0.08185882352941176,0.4274509803921569,0.37254901960784315,0.0,0.0,1778600946.1370492
1778600946.3290381,0.17294117647058824,0.08185882352941176,0.4274509803921569,0.37254901960784315,0.0,0.0,1778600946.1370492
1778600946.4376128,0.12823712520027467,0.12566879377431905,0.4274509803921569,1.5259021896696368e-05,0.0,0.0,1778600946.3666942
1778600946.5691013,0.12823712520027467,0.12566879377431905,0.4274509803921569,1.5259021896696368e-05,0.0,0.0,1778600946.3666942
1778600946.7077656,0.15364705882352941,0.10537882352941176,0.43529411764705883,0.19215686274509802,0.0,0.0,1778600946.7015884
1778600946.8426392,0.13059006637674525,0.12797467612726024,0.43529411764705883,1.5259021896696368e-05,0.0,0.0,1778600946.796127
1778600946.9900992,0.12823712520027467,0.12566879377431905,0.4274509803921569,1.5259021896696368e-05,0.0,0.0,1778600946.869987
1778600947.1358078,0.12823712520027467,0.12566879377431905,0.4274509803921569,1.5259021896696368e-05,0.0,0.0,1778600947.1033568
1778600947.2711952,0.12823712520027467,0.12566879377431905,0.4274509803921569,1.5259021896696368e-05,0.0,0.0,1778600947.1033568
1778600947.410724,0.12823712520027467,0.12566879377431905,0.4274509803921569,1.5259021896696368e-05,0.0,0.0,1778600947.1033568
1778600947.5605628,0.12823712520027467,0.12566879377431905,0.4274509803921569,1.5259021896696368e-05,0.0,0.0,1778600947.1033568
1778600947.7027552,0.12823712520027467,0.12566879377431905,0.4274509803921569,1.5259021896696368e-05,0.0,0.0,1778600947.1033568
1778600947.8401017,0.12823712520027467,0.12566879377431905,0.4274509803921569,1.5259021896696368e-05,0.0,0.0,1778600947.1033568
1778600947.9642851,0.12823712520027467,0.12566879377431905,0.4274509803921569,1.5259021896696368e-05,0.0,0.0,1778600947.1033568
1778600948.10542,0.12588418402380408,0.12336291142137788,0.41960784313725497,1.5259021896696368e-05,0.0,0.0,1778600948.025632
1778600948.222157,0.14517647058823532,0.1044564705882353,0.41960784313725497,0.1607843137254903,0.0,0.0,1778600948.106289
1778600948.3661232,-0.09058640421149004,-0.08877826504921035,-0.3019607843137255,1.5259021896696368e-05,0.0,0.0,1778600948.3585439
1778600948.5106564,-0.2999981689173724,-0.294001794460975,-1.0,1.5259021896696368e-05,0.0,0.0,1778600948.4208024
1778600948.6604042,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600948.5784235
1778600948.7952204,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600948.5784235
1778600948.9398432,0.04471046005951018,-0.043807278553444726,1.5259021896696368e-05,0.37254901960784315,0.0,0.0,1778600948.9323657
1778600949.081749,0.12000457770656901,-0.11759551384756237,1.5259021896696368e-05,1.0,0.0,0.0,1778600949.0530102
1778600949.223535,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600949.1561873
1778600949.3271801,0.12000457770656901,-0.11759551384756237,1.5259021896696368e-05,1.0,0.0,0.0,1778600949.3195329
1778600949.4699266,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600949.450365
1778600949.611528,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600949.450365
1778600949.7663057,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600949.450365
1778600949.8937223,0.19411947814145109,0.19023349965667197,0.6470588235294117,1.5259021896696368e-05,0.0,0.0,1778600949.8333056
1778600950.0362785,0.23647241931792173,0.23173938200961322,0.7882352941176471,1.5259021896696368e-05,0.0,0.0,1778600949.969466
1778600950.1400464,0.2585882352941177,0.21006588235294119,0.7882352941176471,0.1843137254901961,0.0,0.0,1778600950.1026866
1778600950.2765017,0.26941176470588235,0.0288235294117647,0.4980392156862745,1.0,0.0,0.0,1778600950.2550728
1778600950.4212224,0.12000457770656901,-0.11759551384756237,1.5259021896696368e-05,1.0,0.0,0.0,1778600950.2885356
1778600950.5560474,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600950.4406977
1778600950.6983473,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600950.4406977
1778600950.8444648,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600950.4406977
1778600950.9509974,0.0858841840238041,0.08416291142137791,0.28627450980392166,1.5259021896696368e-05,0.0,0.0,1778600950.8769464
1778600951.0850618,0.05059006637674527,0.049574676127260256,0.16862745098039222,1.5259021896696368e-05,0.0,0.0,1778600951.041549
1778600951.2258844,0.2600018310826276,0.254798205539025,0.8666666666666667,1.5259021896696368e-05,0.0,0.0,1778600951.1506824
1778600951.3690689,0.25764888990615703,0.2524923231860838,0.8588235294117648,1.5259021896696368e-05,0.0,0.0,1778600951.3308241
1778600951.4734197,0.25764888990615703,0.2524923231860838,0.8588235294117648,1.5259021896696368e-05,0.0,0.0,1778600951.3308241
1778600951.6088445,0.20823712520027463,0.20406879377431908,0.6941176470588235,1.5259021896696368e-05,0.0,0.0,1778600951.5155828
1778600951.7520368,0.12000457770656901,-0.11759551384756237,1.5259021896696368e-05,1.0,0.0,0.0,1778600951.6738794
1778600951.8868546,0.12000457770656901,-0.11759551384756237,1.5259021896696368e-05,1.0,0.0,0.0,1778600951.6738794
1778600952.0346441,-0.026818951705195698,0.02629154497596704,1.5259021896696368e-05,-0.22352941176470587,0.0,0.0,1778600951.9513035
1778600952.1729577,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600952.0770392
1778600952.28366,0.08047516594186313,-0.07885669031815061,1.5259021896696368e-05,0.6705882352941177,0.0,0.0,1778600952.2506404
1778600952.4098916,0.12000457770656901,-0.11759551384756237,1.5259021896696368e-05,1.0,0.0,0.0,1778600952.3395512
1778600952.5112767,0.12000457770656901,-0.11759551384756237,1.5259021896696368e-05,1.0,0.0,0.0,1778600952.3395512
1778600952.658324,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600952.5189111
1778600952.7950664,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600952.5189111
1778600952.899987,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600952.5189111
1778600953.0128064,0.09059006637674526,0.08877467612726024,0.3019607843137255,1.5259021896696368e-05,0.0,0.0,1778600952.9360223
1778600953.136911,0.30000183108262757,0.29399820553902495,1.0,1.5259021896696368e-05,0.0,0.0,1778600953.1351166
1778600953.2677193,0.30000183108262757,0.29399820553902495,1.0,1.5259021896696368e-05,0.0,0.0,1778600953.1351166
1778600953.4172006,0.29059006637674517,0.2847746761272602,0.968627450980392,1.5259021896696368e-05,0.0,0.0,1778600953.4130397
1778600953.559809,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600953.5329258
1778600953.7000053,0.12000457770656901,-0.11759551384756237,1.5259021896696368e-05,1.0,0.0,0.0,1778600953.6030424
1778600953.8416274,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600953.7156029
1778600953.9814782,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600953.7156029
1778600954.0825086,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600953.7156029
1778600954.2257175,0.0795339894712749,-0.07793433737697415,1.5259021896696368e-05,0.6627450980392158,0.0,0.0,1778600954.1465182
1778600954.3274698,0.12000457770656901,-0.11759551384756237,1.5259021896696368e-05,1.0,0.0,0.0,1778600954.240815
1778600954.4659524,0.12000457770656901,-0.11759551384756237,1.5259021896696368e-05,1.0,0.0,0.0,1778600954.240815
1778600954.6295948,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600954.5986323
1778600954.7554796,0.03647241931792172,0.035739382009613185,0.1215686274509804,1.5259021896696368e-05,0.0,0.0,1778600954.7488542
1778600954.9028552,0.03647241931792172,0.035739382009613185,0.1215686274509804,1.5259021896696368e-05,0.0,0.0,1778600954.7488542
1778600955.0295439,0.30000183108262757,0.29399820553902495,1.0,1.5259021896696368e-05,0.0,0.0,1778600954.940773
1778600955.1760473,0.30000183108262757,0.29399820553902495,1.0,1.5259021896696368e-05,0.0,0.0,1778600954.940773
1778600955.3221667,0.30000183108262757,0.29399820553902495,1.0,1.5259021896696368e-05,0.0,0.0,1778600954.940773
1778600955.4696355,0.16823712520027465,0.16486879377431907,0.5607843137254902,1.5259021896696368e-05,0.0,0.0,1778600955.3725765
1778600955.604874,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600955.5046704
1778600955.7481205,-0.12588052185854884,-0.12336650034332797,-0.41960784313725485,1.5259021896696368e-05,0.0,0.0,1778600955.6775467
1778600955.8908021,-0.2999981689173724,-0.294001794460975,-1.0,1.5259021896696368e-05,0.0,0.0,1778600955.8126183
1778600955.9936159,-0.2999981689173724,-0.294001794460975,-1.0,1.5259021896696368e-05,0.0,0.0,1778600955.8126183
1778600956.1280649,-0.2999981689173724,-0.294001794460975,-1.0,1.5259021896696368e-05,0.0,0.0,1778600955.8126183
1778600956.2748203,-0.2999981689173724,-0.294001794460975,-1.0,1.5259021896696368e-05,0.0,0.0,1778600955.8126183
1778600956.3819914,-0.2999981689173724,-0.294001794460975,-1.0,1.5259021896696368e-05,0.0,0.0,1778600955.8126183
1778600956.5134497,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600956.650941,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600956.7958426,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600956.9367087,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600957.0793424,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600957.219975,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600957.363946,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600957.5043259,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600957.6048172,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600957.746651,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600957.8468275,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600957.9906394,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600958.1236203,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600958.2688396,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600958.410353,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600958.5572448,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600958.6997473,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600958.8438127,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600958.9836764,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600959.1279528,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600959.2675443,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600959.417851,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600959.557028,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600959.7014318,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600959.8398767,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600959.9821455,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600960.1266983,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600960.2659323,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600960.4133227,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600960.556731,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600960.661983,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600960.793875,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600960.938408,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600961.0805116,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600961.2232597,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600961.3646362,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600961.5069075,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600961.6519277,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600961.7925243,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600961.9335694,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600962.077691,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600962.179989,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600962.3147936,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
1778600962.416787,6.408789196612474e-06,2.6916914625772396e-06,1.5259021896696368e-05,1.5259021896696368e-05,0.0,0.0,1778600956.4715667
